ranking,Korean_word,etymology,Japanese_meaning,memo,part_of_speech,hint,grade
4141,어리다01,,うっすらと浮かぶ,,동,눈물이 ~,B
481,어리다02,,幼い、未熟だ,,형,나이가 적다,B
4084,어린아이,,幼い子ども,,명,,B
4624,어린애,,幼い子ども,,명,,B
802,어린이,,子ども,,명,,A
8160,어린이날,,子どもの日,,명,,B
3080,어머,,あら,,감,,B
106,어머니,,母,,명,,A
2902,어머님,,お母さん、お母様,他人の母親を高めていう時に多く使う。,명,,B
2775,어색하다,,気まずい、不自然だ、ぎこちない,,형,語塞-,B
1522,어서,,早く,,부,,A
990,어울리다,,似合う、行動を共にする,,동,,B
2138,어제,,昨日,,부,,A
5378,어젯밤,,昨日の夜,,명,,B
749,어쩌다,,たまたま、偶然に,,동,,B
1354,어쩌면,,もしかしたら,,부,,B
4085,어쩐지,,なぜか分からないが,,부,,B
34770,억,,億,,수,億,B
497,언니,,女性から見た姉,,명,,A
891,언제,,いつ,,부,,A
794,언제나,,いつでも,,부,,A
1700,언젠가,,いつか,,부,,B
2776,얹다,,上にのせる,,동,,B
331,얻다,,もらう、得る,,동,,B
157,얼굴,,顔,,명,,A
4538,얼다,,凍る,,동,,B
1047,얼른,,すぐに,,부,,B
402,얼마,,いくら,,명,,A
285,얼마나,,どれだけ、どれくらい,,부,,A
3593,얼음,,氷,,명,,B
240,엄마,,お母さん、ママ,,명,,A
1105,업무,,業務,,명,業務,B
10,없다,,ない,,형,,A
1925,없애다,,なくす,,동,,B
1039,없어지다,,なくなる,,동,,B
171,없이,,なしに,,부,,B
2903,엉뚱하다,,でたらめだ,,형,,B
9260,엊그제,,一昨日,,부,,B
1210,에너지,,エネルギー,,명,energy,B
7071,에어컨,,エアコン,,명,air conditioner,A
4363,엔,,～円,,의,&일en,B
4816,엘리베이터,,エレベーター,,명,elevator,B
4539,여,,女,,명,女,B
9261,여고생,,女子高生,,명,女高生,B
5380,여관,,安価な簡易ホテル,漢字で書くと「旅館」だが、日本の旅館とは全く異なる。,명,旅館,B
4142,여권,,パスポート,,명,旅券,A
144,여기,,ここ,,대,,A
2084,여기저기,,あっちこっち,,명,,B
8467,여대생,,女子大生,,명,女大生,B
34841,여덟,,8,,수,,A
6102,여동생,,妹,,명,女同生,A
13584,여든,,80,,수,,A
117,여러,,いくつもの,,관,,A
1300,여러분,,みなさん,,대,,A
766,여름,,夏,,명,,A
3764,여름철,,夏の季節,,명,,B
2904,여보,,おーい、あなた,夫婦間で用いる呼びかけの言葉。,감,,B
3081,여보세요,,もしもし,,감,,A
17283,여섯,,6,,수,,A
146,여성,,女性,,명,女性,B
5249,여우,,狐,,명,동물,B
1994,여유,,余裕,,명,餘裕,B
84,여자,,女の人,,명,女子,A
10153,여직원,,女性職員,,명,女職員,B
5381,여쭈다,,伺う、お聞きする,「묻다」（聞く、尋ねる）の謙譲語。,동,,B
3287,여학생,,女子学生,,명,女學生,A
984,여행,,旅行,,명,旅行,A
6642,여행사,,旅行者,,명,旅行社,B
5949,여행하다,,旅行する,,동,旅行-,A
4087,역,,駅,,명,驛,A
208,역사,,歴史,,명,歷史,A
2319,역사가,,歴史家,,명,歷史家,B
2601,역사적,,歴史的,,명,歷史的,B
313,역시,,やはり,,부,亦是,B
443,역할,,役割,,명,役割,B
2219,연결되다,,連結される、つながる,,동,連結-,B
2345,연결하다,,連結する、つなぐ,,동,連結-,B
239,연구,,研究,,명,硏究,B
1950,연구소,,研究所,,명,硏究所,B
2320,연구자,,研究者,,명,硏究者,B
1566,연구하다,,研究する、いろいろやってみる,,동,硏究-,B
2364,연기01,,煙,,명,煙氣,B
1724,연기02,,演技,,명,演技,B
15856,연락처,,連絡先,,명,連絡處,B
4088,연락하다,,連絡する,,동,連絡-,B
3124,연말,,年末,,명,年末,B
15860,연세,,お年,「나이」（歳）の尊敬語。高齢者に使うことが多い。,명,年歲,B
1896,연습,,練習,,명,練習,A
5382,연습하다,,練習する,,동,練習-,A
3703,연필,,鉛筆,,명,鉛筆,A
7311,연하다,,薄い,液体の味や濃度が薄いことを示す。,형,軟-,B
4820,연휴,,連休,,명,連休,B
9266,열01,,10,,수,,A
1821,열02,,熱,,명,熱,B
287,열다,,開[あ]ける、開[ひら]く,,동,문을 ~,A
10159,열리다01,,（実が）なる,,동,열매가 ~,B
436,열리다02,,開[あ]く、開[ひら]く,,동,문이 ~,B
4143,열쇠,,鍵,,명,,A
660,열심히,,一生懸命に,,부,熱心-,A
2602,열차,,列車,,명,列車,B
5523,열흘,,10日間,,명,,B
7074,염려하다,,心配する,,동,念慮-,B
7581,엽서,,葉書,,명,葉書,B
,영국,,イギリス、英国,,고,英國,A
28312,영상,,（温度上の）プラス,,명,零上,B
1090,영어,,英語,,명,英語,A
2934,영원하다,,永遠だ,,형,永遠-,B
3540,영원히,,永遠に,,부,永遠-,B
5037,영하,,零下、（温度上の）マイナス,,명,零下,B
341,영화,,映画,,명,映畵,A
444,옆,,横,,명,,A
10162,옆방,,横の部屋,,명,#NAME?,B
6107,옆집,,横の家,,명,,B
605,예01,,はい,「네」よりも丁寧。,감,,A
452,예02,,例,,명,例,B
2009,예금,,預金,,명,預金,B
28328,예매하다,,予約する,特に、予約と同時に代金を払う場合に使う。,동,豫買-,B
1009,예쁘다,,きれいだ、可愛い,,형,,A
2690,예상,,予想,,명,豫想,B
21340,예순,,60,,수,,A
205,예술,,芸術,,명,藝術,B
1701,예술가,,芸術家,,명,藝術家,B
9271,예약,,予約,,명,豫約,B
1832,예전,,以前,,명,,B
2449,예절,,礼節,,명,禮節,B
999,예정,,予定,,명,豫定,B
1445,옛,,昔の,,관,,B
617,옛날,,昔,,명,,A
8863,옛날이야기,,昔話,,명,,B
5386,오01,,お,驚きを表す感嘆詞。,감,,B
21348,오02,,5,,수,五,A
3365,오가다,,行ったり来たりする,,동,,B
310,오늘01,,今日,,명,,A
544,오늘02,,今日,,부,,A
721,오늘날,,[今日>こんにち],,명,,B
35,오다,,来る,,동,,A
978,오래,,長い間,,부,,A
6108,오래간만,,久しぶり,,명,,A
6109,오래도록,,いつまでも、末永く,,부,,B
3046,오래되다,,古い,,동,,B
2203,오래전,,かなり前,,명,#NAME?,B
1254,오랜,,長い期間の,,관,,B
2390,오랜만,,久しぶり,,명,,A
1420,오랫동안,,長い間,,명,,B
4145,오렌지,,オレンジ,,명,orange,A
394,오르다,,上がる,,동,,A
8169,오른발,,右足,,명,,B
5651,오른손,,右手,,명,,B
1897,오른쪽,,右,,명,,A
6846,오리,,アヒル、カモ,野生種のカモと、それを家畜化したアヒルを、同じ오리 という単語で呼ぶ。アヒルを区別する場合には「집오리」（家のカモ）と呼ぶ。,명,동물,B
8865,오븐,,オーブン,,명,oven,B
1000,오빠,,女性から見た兄,,명,,A
19100,오십,,50,,수,五十,A
991,오월,,5月,,명,五月,A
7076,오이,,キュウリ,,명,,B
1193,오전,,午前,,명,午前,A
2140,오직,,ただ（～だけ、のみ）,後ろに必ず限定を示す만（だけ）や뿐（のみ）を付ける。,부,,B
2287,오징어,,[烏賊>いか],,명,,B
10167,오피스텔,,家具付きの一人暮らし用のワンルームマンション,,명,office hotel,B
606,오후,,午後,,명,午後,A
5527,옥수수,,トウモロコシ,,명,,B
1465,온,,全ての,,관,,B
2475,온도,,温度,,명,溫度,B
2268,온몸,,全身,,명,,B
2253,온통,,全て,,부,,B
669,올라가다,,上がる、上がっていく,,동,,A
1494,올라오다,,上がる、上がってくる,,동,,B
3125,올려놓다,,上げておく,,동,,B
1437,올림픽,,オリンピック,,명,Olympic,B
701,올해,,今年,,명,,A
753,옮기다,,動かす、移す,,동,,B
1172,옳다,,正しい,,형,,B
530,옷,,服,,명,,A
5252,와,,わぁ,嬉しさ、驚きを表す感嘆詞,감,,B
8867,와인,,ワイン,,명,wine,B
2507,완벽하다,,完璧だ,,형,完璧-,B
795,완전히,,完全に,,부,完全-,B
1142,왕,,王,,명,王,B
159,왜,,どうして、なぜ,,부,,A
1301,왜냐하면,,なぜなら,,부,,A
2972,왠지,,なぜか,,부,,B
892,외,,～他[ほか],,의,外,B
2346,외교,,外交,,명,外交,B
5039,외교관,,外交官,,명,外交官,B
651,외국,,外国,,명,外國,A
5040,외국어,,外国語,,명,外國語,A
1611,외국인,,外国人,,명,外國人,A
3322,외롭다,,孤独だ、寂しい,,형,,B
7078,외삼촌,,母方のおじさん,,명,外三寸,B
4718,외우다,,覚える,,동,,B
5257,외출,,外出,,명,外出,B
9714,외출하다,,外出する,,동,外出-,B
8482,외할머니,,母方の祖母,,명,外-,B
7860,왼발,,左足,,명,,B
6649,왼손,,左手,,명,,B
1822,왼쪽,,左,,명,,A
668,요구하다,,要求する,,동,要求-,B
2288,요금,,料金,,명,料金,B
1604,요리,,料理,,명,料理,A
14695,요리하다,,料理する,,동,料理-,A
3649,요새,,最近,,명,,B
7586,요일,,曜日,,명,曜日,A
2603,요즈음,,この頃,,명,,A
399,요즘,,この頃,「요즈음」を縮めて言う言葉。,명,,A
3011,요청,,要請,,명,要請,B
7587,욕실,,浴室,,명,浴室,B
2973,욕심,,欲,,명,欲心,B
2289,용돈,,小遣い,,명,用-,B
13,우리,,私たち、うちの,,대,,A
181,우리나라,,うちの国、我が国,韓国人が使う場合には韓国を示す。,명,,A
2716,우리말,,私たちの言葉,韓国人が使う場合には韓国語を示す。,명,,B
1632,우산,,雨傘,,명,雨傘,A
430,우선,,まず,,부,于先,B
4924,우수하다,,優秀だ,,형,優秀-,B
2974,우승,,優勝,,명,優勝,B
8874,우승하다,,優勝する,,동,優勝-,B
2935,우연히,,偶然に,,부,偶然-,B
5790,우울하다,,気分がパッとしない、憂鬱だ,,형,憂鬱-,B
2065,우유,,牛乳,,명,牛乳,A
5791,우체국,,郵便局,,명,郵遞局,A
12746,우표,,切手,,명,郵票,B
3012,운,,運,,명,運,B
123,운동,,運動,,명,運動,A
19150,운동복,,スポーツウェア,,명,運動服,B
2534,운동장,,運動場、グラウンド,,명,運動場,A
4822,운동하다,,運動する,,동,運動-,A
9285,운동화,,スニーカー、運動靴,,명,運動靴,A
3707,운전,,運転,,명,運轉,A
7592,운전기사,,運転士,,명,運轉技士,B
4720,운전자,,運転者,,명,運轉者,B
7864,운전하다,,運転する,,동,運轉-,A
596,울다,,泣く,,동,울음을 ~,A
1559,울리다,,鳴る,,동,종이 ~,B
,울산,,蔚山,釜山の北に位置する工業都市。,고,蔚山,B
3197,울음,,泣き、泣くこと,,명,,B
491,움직이다,,動く,,동,,B
3246,웃기다,,面白い、笑える,,동,,B
324,웃다,,笑う,,동,,A
8877,웃어른,,目上の人,,명,,B
909,웃음,,笑い、笑うこと,,명,,B
74,원,,～ウォン,韓国と北朝鮮の貨幣単位。韓国ウォンは約0.1円。,의,화폐 단위,A
1173,원래,,元々,,명,元來,B
7321,원숭이,,猿,,명,,B
10182,원피스,,ワンピース,,명,one-piece,B
903,원하다,,願う,,동,願-,B
6854,월,,～月[がつ],,의,月,A
3541,월급,,月給,,명,月給,B
6279,월드컵,,ワールドカップ,,명,World Cup,B
4823,월요일,,月曜日,,명,月曜日,A
5259,웨이터,,ウェイター,,명,waiter,B
3428,웬일,,どんなこと,,명,,B
122,위,,上,,명,~아래,A
2182,위반,,違反,,명,違反,B
9724,위아래,,上下,,명,,B
7086,위쪽,,上側,,명,,B
15946,위층,,上の階,,명,#NAME?,B
895,위치,,位置,,명,位置,B
2420,위치하다,,位置する,,동,位置-,B
33,위하다,,重んじる,,동,爲-,B
1744,위험,,危険,,명,危險,A
2141,위험하다,,危険だ,,형,危險-,A
2717,유교,,儒教,,명,儒敎,B
2604,유난히,,特に,,부,,B
,유럽,,ヨーロッパ,,고,Europe,B
3247,유리,,ガラス,,명,琉璃,B
4721,유리창,,ガラスの窓,,명,琉璃窓,B
4926,유명,,有名,,명,有名,B
1605,유명하다,,有名だ,,형,有名-,A
1080,유월,,6月,,명,六月,A
3489,유치원,,幼稚園,,명,幼稚園,B
2838,유학01,,留学,,명,留學,B
4452,유학02,,儒学,,명,儒學,B
6655,유학생,,留学生,,명,留學生,B
3542,유행,,流行,,명,流行,B
5043,유행하다,,流行する,,동,流行-,B
17406,육,,6,,수,六,A
28580,육십,,60,,수,六十,A
5045,으응,,ううん,不満や苛立ちを示す感嘆詞。,감,,B
599,은행,,銀行,,명,銀行,A
1487,음,,うーん,不満や心配を示す感嘆詞。,감,,B
2291,음료,,飲み物、飲料,,명,飮料,B
7093,음료수,,ソフトドリンク,,명,飮料水,B
395,음식,,食べ物,,명,飮食,A
586,음악,,音楽,,명,音樂,A
8499,음악가,,音楽家,,명,音樂家,B
1110,응,,うん,,감,,B
726,의견,,意見,,명,意見,B
228,의미,,意味,,명,意味,B
1394,의미하다,,意味する,,동,意味-,B
1295,의사,,医師,,명,醫師,A
2872,의심하다,,疑う,,동,疑心-,B
2292,의자,,椅子,,명,椅子,A
110,의하다,,依る,,동,依-,B
2692,이01,,歯,,명,신체,A
14,이02,,この,,관,,A
30,이03,,これ,書き言葉。,대,,A
9733,이04,,2,,수,二,A
314,이거,,これ,「이것」の話し言葉,대,,A
170,이것,,これ,,대,,A
5656,이것저것,,あれこれ,,명,,B
624,이곳,,ここ,,대,,A
9294,이곳저곳,,あちこち,,명,,B
1111,이기다,,勝つ,,동,적에게 ~,B
618,이날,,この日,,명,,B
2366,이동,,移動,,명,移動,B
13671,이따가,,少し後で,,부,,B
548,이때,,この時,,명,,A
113,이러하다,,こうだ,,형,,B
83,이런,,こんな～,,관,,A
,이렇게,,こう、このように,,불,이러하게,B
105,이렇다,,こうだ,,형,,A
322,이루다,,成す、成し遂げる,,동,,B
359,이루어지다,,実現する,,동,,B
1928,이뤄지다,,実現する,「이루어지다」の縮まった形。,동,,B
320,이르다01,,至る,,동,도착하다,B
2557,이르다02,,早い,,형,빠르다,B
241,이름,,名前,,명,,A
3545,이리,,こちらに,,부,~ 오너라,B
2476,이마,,額,,명,,B
4827,이모,,母親の姉妹,,명,姨母,B
232,이미,,既に,,부,,B
1100,이미지,,イメージ,,명,image,B
9738,이발소,,散髪屋,,명,理髮所,B
172,이번,,今回の,,명,#NAME?,A
8505,이분,,この方,,대,,A
2718,이불,,布団,,명,,B
6117,이빨,,歯,,명,,B
1953,이사,,引っ越し,,명,移徙,B
8189,이사하다,,引っ越す,,동,移徙-,B
194,이상01,,以上,,명,以上,B
2694,이상02,,理想,,명,理想,B
2117,이상03,,異常,,명,異常,B
732,이상하다,,おかしい、異常だ,,형,異常-,B
2719,이성,,理性,,명,理性,B
51771,이십,,20,,수,二十,A
197,이야기,,話,,명,,A
539,이야기하다,,話す,,동,,A
1438,이외,,以外,,명,以外,B
1642,이용,,利用,,명,利用,B
2806,이용되다,,利用される,,동,利用-,B
305,이용하다,,利用する,,동,利用-,B
951,이웃,,隣、隣人,,명,,B
5532,이웃집,,隣の家,,명,,B
1783,이월,,2月,,명,二月,A
249,이유,,理由,,명,理由,B
1412,이익,,利益,,명,利益,B
869,이전,,以前,,명,以前,B
210,이제,,今、これから、もう,過去との違いを強調する意味で用いられる「今」,부,,A
1885,이쪽,,こちら,,대,,A
2807,이튿날,,次の日,,명,,B
2422,이틀,,二日間,,명,시간,B
1965,이하,,以下,,명,以下,B
930,이해,,理解,,명,理解,B
515,이해하다,,理解する,,동,理解-,A
7339,이혼,,離婚,,명,離婚,B
10196,이혼하다,,離婚する,,동,離婚-,B
270,이후,,以降,,명,以後,B
2975,익다,,熟す、熟れる,,동,감이 ~,B
3708,익숙하다,,慣れている,,형,,B
4011,익숙해지다,,慣れる,,동,,B
102,인간,,人間,日本語の「人間」よりも客観的なニュアンスが強い。,명,人間,B
1302,인구,,人口,,명,人口,B
849,인기,,人気,,명,人氣,B
4374,인분,,～人分,,의,人分. 3~,B
1488,인사01,,人物,,명,人士,A
1204,인사02,,挨拶,,명,人事,A
8893,인사말,,挨拶の言葉,,명,人事-,B
4096,인사하다,,挨拶する,,동,人事-,A
8512,인삼,,朝鮮人参,,명,人蔘,B
15996,인삼차,,朝鮮人参茶,,명,人蔘茶,B
8513,인상01,,人相,,명,人相,B
2451,인상02,,印象,,명,印象,B
880,인생,,人生,,명,人生,B
4298,인원,,人数、人員,,명,人員,B
1594,인제,,今、これから、もう,「이제」の異なる発音。,부,,B
,인천,,仁川,ソウルの西に位置する港湾都市。海港と空港がある。,고,仁川,A
,인천공항,,仁川空港,正式名称は「인천국제공항」（仁川国際空港）,고,仁川空港,B
2452,인터넷,,インターネット,,명,internet,B
4300,인터뷰,,インタビュー,,명,interview,B
4636,인형,,人形、ぬいぐるみ,,명,人形,B
29,일01,,仕事、用事、出来事,,명,,A
7600,일02,,1,,수,一,A
41,일03,,～日[にち],,의,하루,A
17461,일곱,,7,,수,,A
7883,일기01,,天気,,명,日氣,B
3433,일기02,,日記,,명,日記,B
8191,일등,,一等,,명,一等,B
696,일반,,一般,,명,一般,B
1324,일반적,,一般的,,명,一般的,B
,일본,,日本,,고,日本,A
12030,일본어,,日本語,,명,日本語,A
398,일부,,一部,,명,一部,B
2720,일상,,日常,,명,日常,B
3014,일상생활,,日常生活,,명,日常生活,B
216,일어나다,,起きる、立ち上がる,,동,,A
1784,일요일,,日曜日,,명,日曜日,A
1725,일월,,1月,,명,一月,A
680,일으키다,,起こす,,동,,B
3083,일정,,日程,,명,日程,B
1456,일주일,,一週間,,명,一週日,A
1186,일찍,,早く,,부,,A
661,일하다,,働く,,동,,A
7343,일회용,,使い捨て,,명,一回用,B
9305,일회용품,,使い捨て用品,,명,一回用品,B
13695,일흔,,70,,수,,A
209,읽다,,読む,,동,,A
9306,읽히다,,読まれる,,동,'읽다'의 피동사,B
756,잃다,,失う,,동,,A
2606,잃어버리다,,なくしてしまう,,동,,A
1048,임금,,賃金,,명,賃金,B
2808,임시,,臨時,,명,臨時,B
1549,임신,,妊娠,,명,妊娠,B
338,입,,口,,명,,A
2165,입구,,入り口,,명,入口,B
354,입다,,着る,,동,옷을 ~,A
1679,입술,,唇,,명,,B
6293,입원,,入院,,명,入院,B
6872,입원하다,,入院する,,동,入院-,B
2012,입학,,入学,,명,入學,B
4302,입학하다,,入学する,,동,入學-,B
4,있다,,ある、いる,,형,,A
931,잊다,,忘れる,,동,,A
2905,잊어버리다,,忘れてしまう,,동,,A
1680,잎,,葉,,명,,A
1277,자,,さあ,何かを始めることを促す感嘆詞,감,,B
5264,자가용,,自家用,,명,自家用,B
2204,자격,,資格,,명,資格,B
126,자기,,自分、自己、あなた,,대,自己,B
1385,자꾸,,しょっちゅう,否定的なニュアンスを伴う。,부,,B
3654,자꾸만,,しょっちゅう,否定的なニュアンスを伴う。,부,,B
541,자다,,寝る、眠る,,동,,A
2721,자동,,自動,,명,自動,B
796,자동차,,自動車,,명,自動車,A
5139,자라나다,,育つ,,동,,B
767,자라다,,育つ,,동,커지다,B
2581,자랑스럽다,,自慢だ、誇らしい,,형,,B
2875,자랑하다,,自慢する、誇る,,동,,B
509,자료,,資料,,명,資料,B
1166,자르다,,切る,,동,,B
229,자리,,席,,명,~가 없다,A
2255,자세히,,詳しく,,부,仔細-,B
504,자식,,子ども、～奴,,명,子息,B
72,자신01,,自身、自分,,명,自身,B
2143,자신02,,自身,,명,自信,B
348,자연,,自然,,명,自然,B
924,자연스럽다,,自然だ,,형,自然-,B
757,자유,,自由,,명,自由,B
1278,자유롭다,,自由だ,,형,自由-,B
5048,자장면,,韓国式ジャージャー麺,,명,&중Zhajiangmian,A
1224,자전거,,自転車,,명,自轉車,A
674,자주,,よく、しょっちゅう、頻繁に,,부,,A
286,자체,,自体,,명,自體,B
8904,자판기,,自販機,,명,自販機,B
565,작가,,作家,,명,作家,B
1040,작년,,去年、昨年,,명,昨年,A
259,작다,,小さい,,형,,A
8198,작아지다,,小さくなる,,동,,B
884,잔,,盃、グラス,,명,盞,A
2166,잔뜩,,いっぱい,,부,,B
3710,잔치,,パーティー,,명,,B
68,잘,,よく、上手に,,부,,A
1402,잘되다,,うまくいく,,동,,B
1371,잘못01,,誤り,,명,,B
1775,잘못02,,間違って～、誤って～,,부,,B
1541,잘못되다,,間違う、誤る,,동,,B
1861,잘못하다,,間違う、誤る,,동,,B
6295,잘살다,,金持ちだ,,동,,B
6668,잘생기다,,ハンサムだ,常に過去形で用いる,형,,B
479,잘하다,,上手だ、うまい,,동,,A
640,잠,,眠り,「자다」（寝る）の名詞形。,명,,A
2582,잠깐,,ちょっとの時間,,명,,A
2608,잠들다,,寝る、寝入る,,동,,B
722,잠시,,少しの間、ちょっと,,부,暫時,A
12049,잠옷,,寝間着,,명,,B
4547,잠자다,,寝る、眠る,,동,,A
202,잡다,,掴む、捕まえる,,동,,A
6878,잡수시다,,召し上がる,「먹다」（食べる、飲む）の尊敬語。,동,,A
1862,잡지,,雑誌,,명,雜誌,A
1550,잡히다,,捕まる,,동,'잡다'의 피동사,B
925,장01,,～枚,紙など、薄く広いものを数える単位。,의,張. 종이 한 ~,A
2664,장02,,章、チャプター,,명,章,B
6296,장가,,男性が結婚すること,,명,~가다,B
12051,장갑,,手袋,,명,掌匣,B
1200,장군,,将軍,,명,將軍,B
6879,장난감,,おもちゃ,,명,,B
4152,장남,,長男,,명,長男,B
2722,장래,,将来,,명,將來,B
7605,장마,,梅雨,,명,,B
12818,장미,,[薔薇>ばら],,명,薔薇,A
2220,장사,,商売,,명,,B
1325,장소,,場所,,명,場所,A
2779,장점,,長所,,명,長點,B
6129,장학금,,奨学金,,명,奬學金,B
750,재료,,材料,,명,材料,B
1439,재미,,面白み,,명,,A
5538,재미없다,,つまらない,,형,,A
697,재미있다,,面白い,,형,,A
662,재산,,財産,,명,財産,B
9757,재작년,,一昨年,,명,再昨年,B
9758,재채기,,くしゃみ,,명,,B
6131,쟤,,あいつ、あのこ,「저 아이」を縮めた言葉。,불,저 아이,B
56,저01,,私,,대,일인칭 대명사,A
460,저02,,あの,,관,멀리 있는 대상,A
7608,저03,,あれ、あの人,文章語,대,멀리 있는 대상,A
1833,저04,,あの～,話しかける時に用いる感嘆詞,감,,B
4015,저거,,あれ,,대,,A
4304,저것,,あれ,,대,,A
52763,저곳,,あそこ,,대,,A
1692,저기,,あそこ,,대,,A
634,저녁,,夕方,,명,,A
8910,저녁때,,夕方,,명,,B
3773,저런,,あんな,,관,,B
,저렇게,,ああ、あんなに,,불,저러하게,B
3085,저렇다,,ああだ,,형,,B
6674,저리,,あちらに,,부,저곳으로,B
7897,저번,,あの時,,명,這番,B
5661,저자,,著者,,명,著者,B
2031,저쪽,,あちら,,대,,A
4016,저축,,貯蓄,,명,貯蓄,B
1245,저희,,私たち、私ども,「저」の複数形。,대,,B
363,적01,,こと,経験を表す。「한 적이 있다」は「したことがある」を意味する。,의,,B
2665,적02,,敵,,명,敵,B
2167,적극,,積極,,명,積極,B
1279,적극적,,積極的,,명,積極的,B
1334,적다01,,記す,,동,답을 ~,A
590,적다02,,少ない,,형,경험이 ~,A
2583,적당하다,,適当だ,,형,適當-,B
2780,적당히,,適当に,,부,適當-,B
1447,적어도,,少なくとも,,부,,B
8918,적어지다,,少なくなる,,동,,B
2454,적용하다,,適用する,,동,適用-,B
115,전01,,前（時間的な）,,명,前,A
534,전02,,（時間的な）前,,관,前,A
3495,전공,,専攻,,명,專攻,B
709,전국,,全国,,명,全國,B
1834,전기,,電気,,명,電氣,B
6884,전기밥솥,,電気炊飯器,,명,,B
3372,전날,,前の日,,명,前-,B
2424,전달하다,,伝達する,,동,傳達-,B
,전라도,,全羅道,韓国に八つある道（大きな地方の単位）のうちの一つ。朝鮮半島の南西部に位置する。,고,全羅道,B
1015,전문,,専門,,명,專門,B
1379,전문가,,専門家,,명,專門家,B
3202,전부,,全部,,명,全部,B
2293,전자,,電子,,명,電子,B
533,전쟁,,戦争,,명,戰爭,B
4643,전철,,電車,韓国の鉄道は都市間鉄道と都市内鉄道に二分されるが、そのうち都市内鉄道のことを指す。,명,電鐵,B
329,전체,,全体,,명,全體,B
2393,전체적,,全体的,,명,全體的,B
881,전통,,伝統,,명,傳統,B
2455,전통적,,伝統的,,명,傳統的,B
797,전하다,,伝える、渡す,,동,傳-,B
2294,전해지다,,伝わる,,동,傳-,B
496,전혀,,全く,後ろに否定表現を伴う。,부,全-,B
375,전화,,電話,,명,電話,A
7360,전화기,,電話機,,명,電話機,B
3836,전화번호,,電話番号,,명,電話番號,A
4461,전화하다,,電話する,,동,電話-,A
2510,절01,,寺,,명,사찰,B
3327,절02,,お辞儀,,명,~을 하다,B
3434,절대,,絶対,,부,絶對,B
2477,절대로,,絶対に,,부,絶對-,B
2394,절반,,半分,,명,折半,B
6676,절약하다,,節約する,,동,節約-,B
528,젊다,,若い,,형,,B
1255,젊은이,,若者,,명,,B
109,점01,,点、[黒子>ほくろ],,명,點,B
1577,점02,,～点,,의,點,B
3602,점수,,点数,,명,點數,B
2256,점심,,昼ご飯、昼ご飯の時間,,명,點心,A
9328,점심때,,昼ご飯の時間,,명,點心-,B
6132,점심시간,,昼ご飯の時間,,명,點心時間,A
8536,점원,,店員,,명,店員,B
1143,점점,,少しずつ,,부,漸漸,B
1285,점차,,少しずつ,,부,漸次,B
4234,접시,,皿,,명,,B
4550,젓가락,,箸,,명,,A
2559,젓다,,混ぜる,主に液体を撹拌するときに用いる。,동,,B
2269,정,,情,,명,情,B
9769,정거장,,～駅,鉄道の駅やバス停の数を数える単位。,명,停車場,B
7906,정답,,答え、正答,,명,正答,B
86,정도,,程度、～ぐらい,,명,程度,B
5966,정류장,,停留所,,명,停留場,A
2323,정리,,整理,,명,整理,B
1212,정리하다,,整理する,,동,整理-,B
349,정말,,本当、本当に,,부,正-,A
2425,정말로,,本当、本当に,,부,正-,B
4305,정문,,正門,,명,正門,B
435,정보,,情報,,명,情報,B
1931,정상,,頂上,,명,頂上,B
2609,정식,,正式,,명,正式,B
319,정신,,精神,,명,精神,B
2270,정신적,,精神的,,명,精神的,B
5276,정원,,庭園,,명,庭園,B
234,정치,,政治,,명,政治,B
2844,정치적,,政治的,,명,政治的,B
803,정하다,,決める,,동,定-,B
2939,정해지다,,決まる,,동,定-,B
1016,정확하다,,正確だ,,형,正確-,B
2257,정확히,,正確に,,부,正確-,B
1466,젖다,,濡れる,,동,,B
1440,제공하다,,提供する,,동,提供-,B
