ranking,Korean_word,etymology,Japanese_meaning,memo,part_of_speech,hint,grade
619,제대로,,まともに,,부,,B
1524,제목,,タイトル、題目,,명,題目,B
3547,제발,,どうか,,부,,B
3162,제법,,かなり,,부,,B
733,제일,,一番、最も,,명,第一,A
,제주도,,済州島、済州道,朝鮮半島の南西にある島。気候が温暖で観光地として人気がある。,고,濟州島,A
2976,제출하다,,提出する,,동,提出-,B
516,제품,,製品,,명,製品,B
2222,제한,,制限,,명,制限,B
2907,조각,,彫刻,,명,彫刻,B
468,조건,,条件,,명,條件,B
2324,조그맣다,,小さい,,형,,B
663,조금,,少し,,명,,A
1735,조금씩,,少しずつ,,부,,B
336,조사,,調査,,명,調査,B
885,조사하다,,調査する,,동,調査-,B
1583,조상,,祖先,,명,祖上,B
2977,조심스럽다,,気を付けている,,형,操心-,B
2666,조심하다,,気を付ける,,동,操心-,B
2610,조용하다,,静かだ,,형,,A
2047,조용히,,静かに,,부,,B
4835,조카,,甥と姪,,명,,B
9778,존댓말,,敬語,,명,尊待-,B
7913,졸다,,ウトウトする,,동,,B
2845,졸업,,卒業,,명,卒業,A
6307,졸업생,,卒業生,,명,卒業生,B
2145,졸업하다,,卒業する,,동,卒業-,A
90,좀,,ちょっと,日本語の「ちょっと」同様、依頼表現の語感を柔らかくするために用いられる。,부,조금,A
1754,좁다,,狭い,,형,,B
1810,종,,種[しゅ],,명,種,B
921,종교,,宗教,,명,宗敎,B
,종로,,鍾路,東西に伸びるソウルの繁華街。,고,鍾路,B
973,종류,,種類,,명,種類,B
2512,종업원,,従業員,,명,從業員,B
1423,종이,,紙,,명,,A
10245,종이컵,,紙コップ,,명,#NAME?,B
3499,종일,,一日中,,명,終日,B
1266,종합,,総合,,명,綜合,B
45,좋다,,良い,,형,,A
3500,좋아지다,,良くなる,,동,,B
438,좋아하다,,好きだ、好む,,동,,A
4464,좌석,,座席,,명,座席,B
2724,죄송하다,,申し訳ない,,형,罪悚-,A
2183,주01,,週,,명,週,A
2585,주02,,～週,,의,週,A
101,주다,,あげる、くれる,,동,,A
641,주로,,主に,,부,主-,B
1933,주말,,週末,,명,週末,A
2348,주머니,,ポケット,,명,,B
2699,주먹,,拳,,명,,B
5816,주무시다,,お休みになる,「자다」（寝る）の尊敬語。,동,,B
5408,주문하다,,注文する,,동,注文-,B
654,주변,,周辺,,명,周邊,B
1765,주부,,主婦、主夫,,명,主婦,B
5409,주사,,注射,,명,注射,B
4836,주소,,住所,,명,住所,A
5553,주스,,ジュース,,명,juice,A
1058,주요,,主要,,명,主要,B
743,주위,,周囲,,명,周圍,B
825,주인,,主人,日本語の「主人」とは異なり「夫」という意味はない。,명,主人,A
1310,주인공,,主人公,,명,主人公,B
503,주장하다,,主張する,,동,主張-,B
836,주제,,テーマ、主題,,명,主題,B
14862,주차,,駐車,,명,駐車,B
5143,주차장,,駐車場,,명,駐車場,B
19443,주차하다,,駐車する,,동,駐車-,B
1478,주택,,住宅,,명,住宅,B
4381,죽,,粥,,명,粥,B
231,죽다,,死ぬ,,동,굶어 ~,A
985,죽음,,死、死ぬこと,,명,,B
1215,죽이다,,殺す,,동,굶겨 ~,B
1074,준비,,準備,,명,準備,A
5554,준비되다,,準備できる,,동,準備-,B
3950,준비물,,準備物,,명,準備物,B
1107,준비하다,,準備する,,동,準備-,A
1205,줄01,,紐,,명,~로 감다,B
343,줄02,,術[すべ],主に「할 줄 알다」（する術を知っている、することができる）という可能表現で使われる。,의,방법,B
2325,줄기,,茎,,명,,B
2810,줄다,,減る,,동,,B
8219,줄무늬,,縞模様,,명,,B
896,줄이다,,減らす,,동,,B
2781,줍다,,拾う,,동,,B
66,중,,～中[ちゅう],,의,中,B
1681,중간,,中間,,명,中間,B
,중국,,中国,,고,中國,A
19454,중국어,,中国語,,명,中國語,A
11408,중국집,,中国料理店,,명,中國-,B
308,중심,,中心,,명,中心,B
5974,중요,,重要,,명,重要,B
2725,중요성,,重要性,,명,重要性,B
220,중요하다,,重要だ,,형,重要-,A
1996,중학교,,中学校,,명,中學校,A
5053,중학생,,中学生,,명,中學生,A
3250,쥐,,鼠[ねずみ],,명,동물,B
1413,쥐다,,握る,,동,주먹을 ~,B
267,즉,,即ち,,부,卽,B
2611,즉시,,即時、すぐに,,명,卽時,B
3203,즐거움,,楽しみ,,명,,B
9345,즐거워하다,,楽しむ,,동,,B
1002,즐겁다,,楽しい,,형,,A
687,즐기다,,楽しむ,,동,,B
2271,증상,,症状,,명,症狀,B
4021,증세,,症状,,명,症勢,B
688,지,,ある時期から今までの時間,「온 지 3년이 지났다」（来てから3年が過ぎた）などの形式で用いられる。,의,만난 ~ 오래되다,B
3888,지갑,,財布,,명,紙匣,A
2811,지구01,,地区,,명,地區,B
773,지구02,,地球,,명,地球,B
176,지금,,今,,명,只今,A
961,지나가다,,過ぎる、過ぎていく,,동,,B
97,지나다,,過ぎる,,동,,B
1059,지나치다,,通り過ぎる、度が過ぎる,,형,,B
1643,지난달,,先月,,명,,A
3331,지난번,,この前,,명,#NAME?,B
7371,지난주,,先週,,명,#NAME?,A
523,지난해,,昨年,「작년」よりも固い表現。,명,,B
600,지내다,,過ごす,,동,,A
2751,지다01,,（日が）落ちる,,동,해가 ~,B
3204,지다02,,負ける,,동,전쟁에 ~,B
1776,지다03,,背負う,,동,등에 ~,B
1901,지도,,地図,,명,地圖,A
1644,지르다,,（声を）大きく出す,,동,소리를 ~,B
275,지방,,地方,,명,地方,B
2478,지붕,,屋根,,명,,B
162,지역,,地域,,명,地域,B
11421,지우개,,消しゴム、黒板消し、イレーサー,文字を消すもの全般を示す。,명,,A
2812,지우다,,消す,,동,낙서를 ~,A
3298,지점,,地点,,명,地點,B
2258,지치다,,疲れる,,동,일에 ~,B
381,지키다,,守る,,동,,B
1745,지하,,地下,,명,地下,A
11424,지하도,,地下道,,명,地下道,B
1755,지하철,,地下鉄,,명,地下鐵,A
1578,직업,,職業,,명,職業,B
1187,직원,,職員,,명,職員,B
1052,직장,,職場,,명,職場,B
561,직접,,直接、手作りで,,부,直接,B
7378,진달래,,ツツジ,,명,,B
1431,진짜,,本物、本当に,,부,眞-,B
2782,진출,,進出,,명,進出,B
3018,진하다,,濃い,液体の味や濃度が濃いことを示す。,형,津-,B
1246,진행되다,,進む、進行する,,동,進行-,B
2587,진행하다,,進める、進行する,,동,進行-,B
2667,질,,質,,명,質,B
1144,질문,,質問,,명,質問,A
7634,질문하다,,質問する,,동,質問-,A
607,질서,,秩序,,명,秩序,B
2538,짐,,荷物,,명,,B
49,집,,家、料理店,,명,,A
1756,집다,,指でつまむ,,동,,B
1213,집안,,家の中,,명,,B
2243,집중,,集中,,명,集中,B
1525,짓,,行為,,명,,B
247,짓다,,建てる,,동,,B
2482,짙다,,濃い,,형,,B
9356,짜다,,塩辛い,,형,음식이 ~,A
3663,짜증,,イライラ,,명,,B
856,짧다,,短い,,형,,A
7637,짧아지다,,短くなる,,동,,B
6142,쪽01,,ページ,,명,면,B
233,쪽02,,方[ほう],,의,방향,A
6693,찌개,,チゲ鍋,肉、魚、野菜、豆腐などの具材を、スープで煮込んだ韓国の伝統的な鍋料理。,명,,A
7638,찌다,,（肉が）付く,,동,살이 ~,B
2668,찌르다,,刺す、突く,,동,,B
1188,찍다,,（判子を）押す,,동,서류에 도장을 ~,A
417,차01,,車,,명,車,A
3052,차02,,茶,,명,茶,A
2067,차갑다,,（物体・態度が）冷たい,,형,,B
7386,차남,,次男,,명,次男,B
2223,차다01,,蹴る,,동,공을 ~,B
3716,차다02,,（天候が）冷たい,,형,날씨가 ~,B
658,차례,,順序,,명,次例,B
1386,차리다,,セットする、配膳する,,동,,B
557,차이,,違い,,명,差異,B
1567,착하다,,優しい、善良である,評価するようなニュアンスがあるので、目上の人には使わない。,형,,B
4740,찬물,,冷たい水,,명,,B
622,참,,本当、まったく,,부,참으로,A
2456,참가하다,,参加する,,동,參加-,B
2813,참기름,,ゴマ油,焙煎した白ごまを圧搾して作られる。,명,,B
1053,참다,,我慢する、耐える,,동,,B
1966,참석하다,,参席する,,동,參席-,B
8562,찻잔,,ティーカップ,,명,茶盞,B
3439,창고,,倉庫,,명,倉庫,B
2033,창문,,窓,,명,窓門,A
2483,창밖,,窓の外,,명,窓-,B
191,찾다,,探す、見つける,,동,,A
1424,찾아가다,,会いに行く,,동,,B
2326,찾아내다,,探し出す、見つけ出す,,동,,B
1112,찾아보다,,探してみる,,동,,B
1023,찾아오다,,会いに来る,,동,,B
5417,채널,,チャンネル,,명,channel,B
3053,채소,,野菜,,명,菜蔬,B
1777,채우다,,埋める、満たす,,동,자리를 ~,B
215,책,,本,,명,冊,A
7640,책가방,,通学カバン,小学生～高校生が通学する時に使うカバン。リュック形式であることが多い。,명,冊-,B
10808,책방,,個人経営の小型書店,,명,冊房,B
1653,책상,,机,,명,冊床,A
758,책임,,責任,,명,責任,B
2669,책임자,,責任者,,명,責任者,B
5978,챔피언,,チャンピオン,,명,champion,B
1495,챙기다,,準備をする、世話をする,必要なものごとが不足しないように常に気を使うことを意味する。,동,,B
184,처음,,初めて,,명,,A
24937,천,,1000,,수,千,A
1683,천천히,,ゆっくり,,부,,A
4945,철,,季節,,명,계절,B
670,첫,,初めての,,관,,B
3664,첫날,,最初の日,,명,,B
1728,첫째,,1番目,,수,,A
2259,청년,,青年,,명,靑年,B
10274,청바지,,ジーンズ,,명,靑-,A
2484,청소,,掃除,,명,淸掃,A
19549,청소기,,掃除機,,명,淸掃機,B
1108,청소년,,青少年,,명,靑少年,B
4946,청소하다,,掃除する,,동,淸掃-,A
1396,체육,,体育,,명,體育,B
4241,체중,,体重,,명,體重,B
1206,쳐다보다,,じっと見る、凝視する,,동,,B
1181,초01,,～初め,,의,初,B
2034,초02,,～秒,,의,秒,B
7129,초대,,招待,,명,招待,A
5293,초대하다,,招待する,,동,招待-,A
9369,초등학교,,小学校,,명,初等學校,A
16217,초록색,,緑色,,명,草綠色,B
6147,초밥,,寿司,,명,醋-,B
9370,초보,,初歩,,명,初步,B
9811,초보자,,初心者,,명,初步者,B
9812,초청장,,招待状,,명,招請狀,B
8235,초콜릿,,チョコレート,,명,chocolate,A
1801,총장,,（総合大学の）学長,,명,總長,B
2120,촬영,,撮影,,명,撮影,B
587,최고,,最高,,명,最高,B
278,최근,,最近,,명,最近,B
1468,최대,,最大,,명,最大,B
2612,최선,,最善,,명,最善,B
2168,최소한,,最小限,,명,最小限,B
1175,최초,,最初,,명,最初,B
2426,추다,,踊る,,동,춤을 ~,A
2752,추억,,思い出,,명,追憶,B
3504,추위,,寒さ,,명,,B
1317,축구,,サッカー,,명,蹴球,A
16227,축구공,,サッカーボール,,명,蹴球-,B
2562,축제,,祭り,,명,祝祭,B
5982,축하,,祝い,,명,祝賀,B
4656,축하하다,,祝う,,동,祝賀-,A
6149,출구,,出口,,명,出口,B
4470,출근,,出勤,,명,出勤,B
5420,출근하다,,出勤する,,동,出勤-,B
2881,출발,,出発,,명,出發,B
1982,출발하다,,出発する,,동,出發-,A
2272,출연하다,,出演する,,동,出演-,B
3955,출입,,出入り,,명,出入,B
6150,출입문,,出入口,,명,出入門,B
5686,출장,,出張,,명,出張,B
1458,춤,,踊り、ダンス,,명,,A
5154,춤추다,,踊りを踊る,,동,,A
1654,춥다,,寒い,,형,,A
1595,충격,,ショック、衝撃,,명,衝擊,B
1624,충분하다,,十分だ,,형,充分-,B
1207,충분히,,十分に,,부,充分-,B
,충청도,,忠清道,韓国にある八つの道の一つ。朝鮮半島の中央部に位置する。,고,忠淸道,B
2671,취미,,趣味,,명,趣味,A
5983,취소,,キャンセル、取消し,,명,取消,B
5421,취소하다,,キャンセルする、取り消す,,동,取消-,B
4844,취직,,修飾,,명,就職,B
1113,취하다01,,取る,,동,取-,B
2225,취하다02,,酔う,,동,醉-,B
922,층,,階、層,,명,層,A
8960,치과,,歯科,,명,齒科,B
366,치다,,打つ,,동,얼굴을 ~,A
1542,치료,,治療,,명,治療,B
3718,치료하다,,治療する,,동,治療-,B
2457,치마,,スカート,,명,,A
7649,치약,,歯磨き粉,,명,齒藥,A
3134,치우다,,片付ける,,동,,B
2035,치즈,,チーズ,,명,cheese,B
147,친구,,友達,,명,親舊,A
6318,친절,,親切,,명,親切,B
3894,친절하다,,親切だ,,형,親切-,A
2458,친척,,親戚,,명,親戚,B
3209,친하다,,親しい,,형,親-,B
14947,칠,,7,,수,七,A
19607,칠십,,70,,수,七十,A
1404,칠월,,7月,,명,七月,A
10833,칠판,,黒板,,명,漆板,A
1670,침대,,ベッド、寝台,,명,寢臺,A
6319,침실,,寝室,,명,寢室,B
8589,칫솔,,歯ブラシ,,명,齒-,A
2947,칭찬,,褒めること、称賛,,명,稱讚,B
2184,카드,,カード,,명,card,A
9816,카레,,カレー,,명,curry,B
2298,카메라,,カメラ,,명,camera,A
3895,카운터,,カウンター,,명,계산대,B
2848,카페,,カフェ,,명,&프cafe,B
2273,칼,,ナイフ、包丁、刀,,명,베는 도구,A
,캐나다,,カナダ,,고,Canada,A
7134,캠퍼스,,キャンパス,,명,campus,B
886,커다랗다,,巨大だ,,형,,B
1510,커지다,,大きくなる,,동,,B
5987,커튼,,カーテン,,명,curtain,B
383,커피,,コーヒー,,명,coffee,A
282,컴퓨터,,コンピューター,,명,computer,A
1414,컵,,コップ,,명,cup,A
2427,켜다,,点ける,,동,성냥을 ~,A
4314,켜지다,,点く,,동,,B
1335,코,,鼻,,명,,A
10292,코끼리,,象,,명,,B
2428,코너,,コーナー,,명,corner,B
7939,코피,,鼻血,,명,,B
10293,콘서트,,コンサート,,명,concert,B
5567,콜라,,コーラ,,명,cola,A
2849,콤플렉스,,コンプレックス,,명,complex,B
2226,콩,,大豆,,명,,B
4027,콩나물,,大豆もやし,,명,,B
1054,크기,,大きさ,,명,,B
39,크다01,,大きい,,형,,A
2726,크다02,,大きくなる、成長する,,동,,A
10839,크리스마스,,クリスマス,,명,Christmas,A
8591,큰길,,大きな道,,명,,B
10294,큰소리,,大きな声,,명,,B
2245,큰일,,大変なこと,,명,중대한 일,B
1124,키,,背,,명,신장,A
980,키우다,,育てる,,동,,B
9823,킬로,,～キロ,,의,kilo,B
2784,킬로그램,,～キログラム,,의,kilogram,B
1997,킬로미터,,～キロメートル,,의,kilometer,B
260,타다,,乗る,,동,버스에 ~,A
2613,탑,,塔,,명,塔,B
6321,태권도,,テコンドー,蹴りを主体とする韓国の格闘技。,명,跆拳道,A
741,태도,,態度,,명,態度,B
1767,태양,,太陽,,명,太陽,B
684,태어나다,,生まれる,,동,,A
2910,태우다01,,燃やす,,동,쓰레기를 ~,B
4389,태우다02,,乗せる,,동,차에 ~,B
4748,태풍,,台風,,명,颱風,B
1824,택시,,タクシー,,명,taxi,A
2727,탤런트,,タレント,,명,talent,B
364,터,,～ところ,,의,,B
7136,터널,,トンネル,,명,tunnel,B
2563,터뜨리다,,割る、破裂させる,,동,,B
8250,터미널,,ターミナル,,명,terminal,B
3252,턱,,顎,,명,신체의 일부,B
3057,털,,毛,,명,,B
2701,털다,,払う,,동,,B
5157,테니스,,テニス,,명,tennis,A
8964,테스트,,テスト,,명,test,B
2639,테이블,,テーブル,,명,table,A
3093,테이프,,テープ,,명,tape,B
940,텔레비전,,テレビジョン,,명,television,A
4567,토끼,,兎,,명,,B
1912,토론,,討論,,명,討論,B
3505,토마토,,トマト,,명,tomato,B
2327,토요일,,土曜日,,명,土曜日,A
1286,톤,,トン,,의,ton,B
2814,통01,,容器、ケース,,명,桶,B
7138,통02,,～通[つう],,의,通,B
904,통신,,通信,,명,通信,B
645,통일,,統一,,명,統一,B
3611,통장,,通帳,,명,通帳,B
78,통하다,,通じる,,동,通-,B
5690,퇴근,,退社,仕事を終えて帰宅すること。,명,退勤,B
8968,퇴근하다,,退社する,仕事を終えて帰宅する。,동,退勤-,B
1145,특별,,特別,,명,特別,B
1693,특별하다,,特別だ,,형,特別-,B
2728,특별히,,特別に,,부,特別-,B
829,특징,,特徴,,명,特徵,B
192,특히,,特に,,부,特-,B
2948,튼튼하다,,しっかりしている,,형,,B
2122,틀다,,ひねる、（スイッチを）入れる,,동,,B
1837,틀리다,,間違っている,,동,답이 ~,B
1768,틀림없다,,間違いなし,,형,,B
971,티브이,,テレビ,,명,TV,A
9830,티셔츠,,Tシャツ,,명,T-shirts,B
664,팀,,チーム,,명,team,A
3447,파,,葱[ねぎ],,명,식물,B
1998,파도,,波,,명,波濤,B
12965,파란색,,青,,명,#NAME?,A
3506,파랗다,,青い,,형,,B
,파리01,,パリ,,고,Paris,B
5158,파리02,,蠅[はえ],,명,,B
3335,파일,,ファイル,,명,file,B
4849,파티,,パーティー,,명,party,A
1146,판단,,判断,,명,判斷,B
1280,판매,,販売,,명,販賣,B
3058,판매하다,,販売する,,동,販賣-,B
957,팔01,,腕,,명,신체의 일부,A
16291,팔02,,8,,수,八,A
657,팔다,,売る,,동,,A
3253,팔리다,,売れる,,동,,B
29719,팔십,,80,,수,八十,A
1527,팔월,,8月,,명,八月,A
5301,패션,,ファッション,,명,fashion,B
4317,팩,,パック,,명,pack,B
5992,팬01,,ファン,,명,애호가,B
2816,팬02,,パン,,명,pan,B
7407,팬티,,パンツ,男女を問わず下着のパンツを意味する。,명,panties,B
124,퍼센트,,パーセント,,의,percent,A
916,펴다,,伸ばす,,동,,B
942,편,,～篇,,의,篇,B
2300,편리하다,,便利だ,,형,便利-,B
2397,편안하다,,心地よい,身体的、心理的にストレスがなく、リラックスできる状態にあること。,형,便安-,B
952,편지,,手紙,,명,便紙,A
1449,편하다,,心地よい,身体的、心理的にストレスがなく、リラックスできる状態にあること。,형,便-,B
7409,편히,,心地よく,,부,便-,B
2169,펼쳐지다,,繰り広げられる,,동,,B
2785,평범하다,,平凡だ,,형,平凡-,B
2185,평생,,一生,,명,平生,B
1469,평소,,普段、平素,,명,平素,B
10314,평일,,平日,,명,平日,B
1373,평화,,平和,,명,平和,B
1501,포기하다,,諦める,,동,抛棄-,B
8603,포도,,ブドウ,,명,葡萄,A
4170,포도주,,葡萄酒,,명,葡萄酒,B
5159,포스터,,ポスター,,명,poster,B
4246,포장,,包むこと、包装,,명,包裝,B
2148,포함되다,,含まれる,,동,包含-,B
1128,포함하다,,含む,,동,包含-,B
1543,폭,,幅,,명,幅,B
2090,표,,チケット、切符,,명,票,A
4318,표시하다,,表示する,,동,表示-,B
396,표정,,表情,,명,表情,B
524,표현,,表現,,명,表現,B
730,표현하다,,表現する,,동,表現-,B
1227,푸르다,,青い,,형,,B
4478,푹,,ぐっすり,,부,,B
6157,풀01,,糊[のり],,명,~을 바르다,B
2539,풀02,,草,,명,~을 베다,B
558,풀다,,解く、放つ、解放する,,동,,B
1737,풀리다,,解ける、放たれる、解放される,,동,,B
2398,풍경,,風景,,명,風景,B
,프랑스,,フランス,,고,France,A
1769,프로01,,プロ,,명,professional,B
2786,프로02,,番組,「프로그램」の省略語。,명,program,B
356,프로그램,,番組,,명,program,B
5572,플라스틱,,プラスチック,,명,plastic,B
1811,피,,血,,명,~를 흘리다,B
2641,피곤하다,,疲れる,,형,疲困-,A
1770,피다,,咲く,,동,꽃이 ~,B
3135,피로,,疲労,,명,疲勞,B
8981,피로하다,,疲労する,,형,疲勞-,B
1194,피부,,皮膚,,명,皮膚,B
2984,피시,,コンピューター、PC,,명,PC,B
4572,피아노,,ピアノ,,명,piano,A
1239,피우다,,（タバコを）吸う,,동,,A
8264,피자,,ピザ,,명,&이pizza,A
6159,필름,,フィルム,,명,film,B
342,필요,,必要,,명,必要,A
251,필요하다,,必要だ、要る,,형,必要-,A
19748,필통,,筆箱,,명,筆筒,B
119,하나,,1,,수,,A
344,하늘,,空,,명,,A
2,하다,,する,,동,,A
361,하루,,一日,,명,,B
3898,하숙집,,下宿,,명,下宿-,B
57151,하얀색,,白,,명,#NAME?,B
1528,하얗다,,白い,,형,,B
2753,하여튼,,とにかく,,부,何如-,B
467,하지만,,でも、しかし,,부,,A
6928,하품,,あくび,,명,,B
3255,하하,,はは,笑い声。,부,,B
125,학교,,学校,,명,學校,A
2515,학기,,学期,,명,學期,B
512,학년,,学年、～年生,,명,學年,A
238,학생,,学生、生徒,日本語の「学生」は主に大学生を指すが、韓国語の「학생」は小学生から大学生までを指す。,명,學生,A
19755,학생증,,学生証,,명,學生證,B
2564,학습,,学習,,명,學習,B
3451,학원,,学習塾、教室、道場,学校以外の場所で何かを教えてくれる場所は全て「학원」という。勉強、スポーツ、美術、楽器、運転、資格試験などの「학원」がある。,명,學院,B
27,한,,一つの～,,관,,A
,한강,,漢江,韓国の首都、ソウルを東から西に流れる大きな川。,고,漢江,A
,한국,,韓国,,고,韓國,A
6930,한국말,,韓国語,,명,韓國-,A
2642,한국어,,韓国語,,명,韓國語,A
8267,한국적,,韓国的,,명,韓國的,B
1267,한글,,ハングル,,명,,A
2274,한꺼번에,,一緒に,,부,,B
2516,한동안,,ある程度の時間,,명,,B
1712,한두,,１，２個の,,관,,B
9855,한둘,,１，２,,,수,,B
,한라산,,漢拏山,済州島中央部に位置する火山。,고,漢拏山,B
382,한번,,（機会があるときに）一度,,명,#NAME?,A
2614,한복,,韓服,韓国の伝統的な衣装。,명,韓服,A
2227,한숨,,[溜息>ためいき],,명,~을 쉬다,B
2643,한자,,漢字,,명,漢字,A
5067,한잔,,一杯,,명,#NAME?,B
6507,한잔하다,,一杯やる,,동,­盞-,B
1511,한쪽,,1ページ,,명,,B
1612,한참,,けっこうな時間,,명,,B
635,한편,,一方,,부,#NAME?,B
536,할머니,,おばあさん,,명,,A
682,할아버지,,おじいさん,,명,,A
7958,할인,,割引,,명,割引,B
95,함께,,共に,,부,,A
2754,함부로,,むやみやたらと,,부,,B
6725,합격,,合格,,명,合格,B
2817,합치다,,合わせる,,동,合-,B
754,항상,,いつも、常に,,부,恒常,A
755,해01,,日[ひ]、太陽,,명,,A
1551,해02,,～年[とし],,의,,A
1968,해결,,解決,,명,解決,B
1147,해결하다,,解決する,,동,解決-,B
2540,해마다,,毎年、年ごとに,,부,,B
2911,해석,,解釈、翻訳,,명,解釋,B
1387,해외,,海外,,명,海外,B
9409,해외여행,,海外旅行,,명,海外旅行,B
10334,핸드폰,,携帯電話,,명,hand phone,A
6340,햄버거,,ハンバーガー,,명,hamburger,A
4751,햇볕,,太陽の温かみ,,명,,B
2949,햇빛,,太陽の光,,명,,B
2489,햇살,,太陽の光線,,명,,B
445,행동,,行動,,명,行動,B
2429,행동하다,,行動する,,동,行動-,B
1969,행복,,幸福,,명,幸福,B
1891,행복하다,,幸せだ、幸福だ,,형,幸福-,B
1138,행사,,行事,,명,行事,B
2755,향기,,香り,,명,香氣,B
4393,향수,,香水,,명,香水,B
419,향하다,,向かう,,동,向-,B
1082,허리,,腰,,명,,A
2882,허용하다,,許容する,,동,許容-,B
4956,헌,,古くてボロボロの,,관,,B
2228,헤어지다,,分かれる,,동,,B
2260,혀,,舌,,명,,B
4249,현관,,玄関,,명,玄關,B
2302,현금,,現金,,명,現金,B
553,현대,,現代,,명,現代,B
411,현재,,現在,,부,現在,B
2756,현지,,現地,,명,現地,B
702,형,,（男性から見た）兄,,명,兄,A
1318,형님,,兄貴,,명,兄-,B
3257,형부,,妻の姉の夫,,명,兄夫,B
2107,형제,,兄弟,,명,兄弟,B
1544,호,,～号,,의,號,A
2150,호랑이,,虎,,명,虎狼-,B
6166,호선,,～号線,,의,號線. 1~,B
4252,호수,,湖,,명,湖水,B
,호주,,オーストラリア,,고,濠洲,A
2460,호텔,,ホテル,,명,hotel,A
936,혹은,,もしくは,,부,或-,B
367,혼자,,一人,,명,,A
8626,홈페이지,,ホームページ,,명,homepage,B
15078,홍차,,紅茶,,명,紅茶,B
1714,화,,怒り,,명,~를 내다,A
3172,화가,,画家,,명,畵家,B
8998,화나다,,怒る,,동,火-,B
2108,화려하다,,派手だ,,형,華麗-,B
3340,화분,,植木鉢,,명,花盆,B
13987,화요일,,火曜日,,명,火曜日,A
1904,화장실,,トイレ,,명,化粧室,A
1936,화장품,,化粧品,,명,化粧品,B
2674,확대되다,,拡大される,,동,擴大-,B
2261,확대하다,,拡大する,,동,擴大-,B
1561,확실하다,,確実だ,,형,確實-,B
2399,확실히,,確実に,,부,確實-,B
2788,확인,,確認,,명,確認,B
905,확인하다,,確認する,,동,確認-,B
7153,환갑,,還暦,,명,還甲,B
281,환경,,環境,,명,環境,B
8282,환영,,歓迎,,명,歡迎,B
689,환자,,患者,,명,患者,A
309,활동,,活動,,명,活動,B
2615,활동하다,,活動する,,동,活動-,B
2304,활발하다,,活発だ,,형,活潑-,B
1746,활용하다,,活用する,,동,活用-,B
3022,회복하다,,回復する,,동,回復-,B
389,회사,,会社,,명,會社,A
3964,회색,,灰色,,명,灰色,B
1730,회원,,会員,,명,會員,B
537,회의,,会議,,명,會議,A
612,회장,,会長,,명,會長,B
5700,회화,,絵画,,명,繪畵,B
8633,횡단보도,,横断歩道,,명,橫斷步道,B
566,효과,,効果,,명,效果,B
149,후,,後,,명,後,A
2541,후배,,後輩,,명,後輩,B
2262,후춧가루,,胡椒の粉,,명,,B
5166,후회하다,,後悔する,,동,後悔-,B
966,훌륭하다,,素晴らしい,,형,,B
642,훨씬,,ずっと,,부,,B
2542,휴가,,休暇,,명,休暇,B
5070,휴일,,休日,,명,休日,A
6169,휴지,,トイレットペーパー、ティッシュペーパー,,명,休紙,A
10353,휴지통,,ゴミ箱,,명,休紙桶,A
459,흐르다,,流れる,,동,,B
5845,흐리다,,曇っている,,형,날이 ~,B
1234,흔들다,,揺れる,,동,,B
1004,흔히,,よく、一般的に,,부,,B
3023,흘러가다,,流れる、流れていく,,동,,B
2985,흘러나오다,,流れ出る、流れ出てくる,,동,,B
1308,흘리다,,流す、こぼす,,동,,B
1715,흙,,土,,명,,B
3024,흥미,,興味,,명,興味,B
1366,희다,,白い,,형,,B
1529,희망,,希望,,명,希望,B
1999,흰색,,白,,명,#NAME?,A
224,힘,,力,,명,,A
489,힘들다,,きつい、つらい,,형,,A
